Track 1: size = 9
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@53760 Other Message: class javax.sound.midi.MetaMessage

@78720 Other Message: class javax.sound.midi.MetaMessage

@121440 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 0 Command: 176

@0 Channel: 0 Command: 192

@11941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@91141 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@91141 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@91201 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@91201 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@91261 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@91261 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@91321 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@91321 Channel: 0 Note on, G5 key =  79 ; velocity: 127
@91381 Channel: 0 Note on, G5 key =  79 ; velocity: 0
@91381 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@91441 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@91621 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@91681 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@91681 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@91741 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@91741 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@91801 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@91801 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@91861 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@91861 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@92101 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@92101 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@92161 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@92161 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@92221 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@92221 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@92281 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@92281 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@92341 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@92341 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@92401 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@92761 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@92821 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@92821 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@92881 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@92881 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@92941 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@92941 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@93001 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@93001 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@93061 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@93061 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@93121 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@93121 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@93181 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@93181 Channel: 0 Note on, F#5 key =  78 ; velocity: 127
@93241 Channel: 0 Note on, F#5 key =  78 ; velocity: 0
@93241 Channel: 0 Note on, G5 key =  79 ; velocity: 127
@93301 Channel: 0 Note on, G5 key =  79 ; velocity: 0
@93301 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@93361 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@93361 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@93481 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@93481 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@93541 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@93541 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@93601 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@93601 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@93661 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@93661 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@93781 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@93781 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@93841 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@93901 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@93961 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@93961 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94021 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94021 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94081 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94081 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94141 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94141 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94201 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94201 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94261 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94261 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94381 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94561 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94621 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94621 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94681 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94801 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94861 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94861 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@94921 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@94921 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95041 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95041 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95101 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95101 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95161 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95281 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95341 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95341 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95401 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95401 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95521 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95521 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95581 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95581 Channel: 0 Note on, A4 key =  69 ; velocity: 127
@95641 Channel: 0 Note on, A4 key =  69 ; velocity: 0
@95701 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95761 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95761 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95821 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95821 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@95881 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@95881 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@96001 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@96481 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@96541 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@96541 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@96601 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@96721 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@96781 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@96781 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@96841 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@96841 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@96961 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@96961 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97021 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@97021 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97081 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@97201 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97261 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@97261 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97321 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@97321 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97441 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@97441 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97501 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@97501 Channel: 0 Note on, A4 key =  69 ; velocity: 127
@97561 Channel: 0 Note on, A4 key =  69 ; velocity: 0
@97621 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97681 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@97681 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97741 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@97741 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97801 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@97801 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@97921 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@98881 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@98941 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@98941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@99481 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@99601 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@99681 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@99681 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@99761 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@99761 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@99841 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@99841 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@99961 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@100801 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@100861 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@100861 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@101401 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@101521 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@101601 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@101601 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@101681 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@101681 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@101761 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@101761 Channel: 0 Note on, B5 key =  83 ; velocity: 127
@102001 Channel: 0 Note on, B5 key =  83 ; velocity: 0
@102721 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@102781 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@102781 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@103321 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@103441 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@103521 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@103521 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@103601 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@103601 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@103681 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@103681 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@103801 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@104641 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@104701 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@104701 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@105241 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@105361 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@105441 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@105441 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@105521 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@105521 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@105601 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@105601 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@106141 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@106141 Channel: 0 Note on, B4 key =  71 ; velocity: 75
@106201 Channel: 0 Note on, B4 key =  71 ; velocity: 0
@106201 Channel: 0 Note on, B4 key =  71 ; velocity: 75
@106261 Channel: 0 Note on, B4 key =  71 ; velocity: 0
@106261 Channel: 0 Note on, B4 key =  71 ; velocity: 75
@106321 Channel: 0 Note on, B4 key =  71 ; velocity: 0
@106321 Channel: 0 Note on, B4 key =  71 ; velocity: 75
@106441 Channel: 0 Note on, B4 key =  71 ; velocity: 0
@106441 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 3: size = 4221
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 1 Command: 192

@0 Channel: 1 Command: 176

@0 Channel: 1 Command: 176

@0 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@60 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@60 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@120 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@120 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@150 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@150 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@180 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@180 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@300 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@300 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@360 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@360 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@390 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@390 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@420 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@420 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@540 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@540 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@600 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@600 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@660 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@660 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@720 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@720 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@780 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@780 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@840 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@840 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@900 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@900 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@960 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@960 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@1020 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@1020 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@1080 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@1080 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@1110 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@1110 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@1140 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@1140 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@1260 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@1260 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@1320 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@1320 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@1350 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@1350 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@1380 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@1380 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@1500 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@1500 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@1560 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@1560 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@1620 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@1620 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@1680 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@1680 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@1740 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@1740 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@1800 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@1800 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@1860 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@1860 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@1920 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@1920 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@1980 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@1980 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@2040 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@2040 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@2070 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@2070 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@2100 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@2100 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@2220 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@2220 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@2280 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@2280 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@2310 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@2310 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@2340 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@2340 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@2460 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@2460 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@2520 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@2520 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@2580 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@2580 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@2640 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@2640 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@2700 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@2700 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@2760 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@2760 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@2820 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@2820 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@2880 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@2880 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@2940 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@2940 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@3000 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@3000 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@3030 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@3030 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@3060 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@3060 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@3180 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@3180 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@3240 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@3240 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@3270 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@3270 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@3300 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@3300 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@3420 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@3420 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@3480 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@3480 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@3540 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@3540 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@3600 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@3600 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@3660 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@3660 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@3720 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@3720 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@3780 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@3780 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@3840 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@3840 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@3900 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@3900 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@3960 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@3960 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@3990 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@3990 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@4020 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@4020 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@4140 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@4140 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@4200 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@4200 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@4230 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@4230 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@4260 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@4260 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@4380 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@4380 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@4440 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@4440 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@4500 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@4500 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@4560 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@4560 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@4620 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@4620 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@4680 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@4680 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@4740 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@4740 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@4800 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@4800 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@4860 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@4860 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@4920 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@4920 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@4950 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@4950 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@4980 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@4980 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@5100 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@5100 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@5160 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@5160 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@5190 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@5190 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@5220 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@5220 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@5340 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@5340 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@5400 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@5400 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@5460 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@5460 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@5520 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@5520 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@5580 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@5580 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@5640 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@5640 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@5700 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@5700 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@5760 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@5760 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@5820 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@5820 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@5880 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@5880 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@5910 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@5910 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@5940 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@5940 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@6060 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@6060 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@6120 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@6120 Channel: 1 Note on, A3 key =  57 ; velocity: 127
